"org","course_key","success","attempts","actor_id","problem_number","problem_name_location","block_id_short"
"Org4","course-v1:Org4+DemoX+db4c73","true","8","70b53781-f71d-4051-9760-3874b4473a57","5:7:1_1","5:7:1_1 - Problem 49","fc64c95b"
"Org4","course-v1:Org4+DemoX+db4c73","true","7","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","3:2:1_1","3:2:1_1 - Problem 77","bd7471df"
"Org4","course-v1:Org4+DemoX+db4c73","true","2","668402da-eccf-4daf-b931-4c5948668f84","2:2:3_1","2:2:3_1 - Problem 64","3f31a4af"
"Org4","course-v1:Org4+DemoX+db4c73","true","7","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","5:2:0_1","5:2:0_1 - Problem 62","6aaca196"
"Org4","course-v1:Org4+DemoX+db4c73","true","6","4e4f1903-4d45-4b85-94d5-af29757b8396","2:14:0_1","2:14:0_1 - Problem 69","ab6771d5"
"Org1","course-v1:Org1+DemoX+1937e7","false","0","","1:2:0_1","1:2:0_1 - Problem 38","491bb21f"
"Org1","course-v1:Org1+DemoX+1937e7","false","0","","1:8:6_1","1:8:6_1 - Problem 70","bcf229e3"
"Org8","course-v1:Org8+DemoX+3fefec","true","9","44b445b8-97e5-4208-abcd-5e1b08ee9569","3:3:0_1","3:3:0_1 - Problem 41","136c7e7d"
"Org8","course-v1:Org8+DemoX+3fefec","true","3","a1de350b-e587-4b57-8fc3-48feb69fd890","3:3:0_1","3:3:0_1 - Problem 41","136c7e7d"
"Org8","course-v1:Org8+DemoX+3fefec","false","0","","1:4:2_1","1:4:2_1 - Problem 52","4da95ea9"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","2c2553fa-e3c2-40d9-82f4-ce6b8bdc85cf","4:7:0_1","4:7:0_1 - Problem 59","193017e7"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","c3c0c4b2-b284-4f3f-aa18-934e435b6c3c","4:7:0_1","4:7:0_1 - Problem 59","193017e7"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","0f764bed-e5da-4d50-89d3-66aac42b50e5","1:3:0_1","1:3:0_1 - Problem 39","36d48255"
"Org8","course-v1:Org8+DemoX+3fefec","true","7","47f03e71-bf89-470b-8cb5-8affbc109aff","4:3:2_1","4:3:2_1 - Problem 51","d58de964"
"Org8","course-v1:Org8+DemoX+3fefec","true","2","33909a28-f02d-414f-9794-58bfb18cb977","4:5:0_1","4:5:0_1 - Problem 46","8ad1127a"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","fbfb0998-6d7e-4047-9235-266965fda410","4:5:0_1","4:5:0_1 - Problem 46","8ad1127a"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","a28e2d80-0b93-4730-973f-15f8b18696de","4:5:0_1","4:5:0_1 - Problem 46","8ad1127a"
"Org8","course-v1:Org8+DemoX+3fefec","true","3","a1de350b-e587-4b57-8fc3-48feb69fd890","4:7:0_1","4:7:0_1 - Problem 38","73ebed66"
"Org8","course-v1:Org8+DemoX+3fefec","true","9","fc35c856-a8c5-4110-b4b4-15b2025094d8","4:7:0_1","4:7:0_1 - Problem 38","73ebed66"
"Org8","course-v1:Org8+DemoX+3fefec","true","9","465fe6bb-9894-4480-b8ef-e54d97d77fea","4:7:0_1","4:7:0_1 - Problem 38","73ebed66"
"Org8","course-v1:Org8+DemoX+3fefec","true","4","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","4:3:2_1","4:3:2_1 - Problem 26","9fe92d5f"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","8cdaa227-33f8-4d0c-8996-b75373f7394b","4:6:0_1","4:6:0_1 - Problem 44","b11dbd63"
"Org8","course-v1:Org8+DemoX+3fefec","false","0","","4:5:0_1","4:5:0_1 - Problem 49","0fac91c2"
"Org8","course-v1:Org8+DemoX+3fefec","true","8","a5a50fa7-26c3-405d-95bb-d1b351ffa191","2:1:0_1","2:1:0_1 - Problem 37","8ab76dda"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","44b445b8-97e5-4208-abcd-5e1b08ee9569","4:7:0_1","4:7:0_1 - Problem 42","0315b0d9"
"Org8","course-v1:Org8+DemoX+3fefec","true","5","33909a28-f02d-414f-9794-58bfb18cb977","4:7:0_1","4:7:0_1 - Problem 42","0315b0d9"
"Org8","course-v1:Org8+DemoX+3fefec","false","0","","4:8:0_1","4:8:0_1 - Problem 58","bb239606"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","af648aba-2da8-4c60-b982-adfc2f42fe78","1:4:3_1","1:4:3_1 - Problem 54","35841c6a"
"Org8","course-v1:Org8+DemoX+3fefec","true","7","fbfb0998-6d7e-4047-9235-266965fda410","3:3:2_1","3:3:2_1 - Problem 57","2621c59a"
"Org8","course-v1:Org8+DemoX+3fefec","true","9","70b53781-f71d-4051-9760-3874b4473a57","1:4:2_1","1:4:2_1 - Problem 50","1b8d11f6"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","2369d68b-899d-458a-b780-77ebf4e5f4c3","1:4:2_1","1:4:2_1 - Problem 50","1b8d11f6"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","2bb929b4-35ff-427e-9c80-addf897d76e7","2:3:1_1","2:3:1_1 - Problem 27","50b8baf5"
"Org8","course-v1:Org8+DemoX+3fefec","true","9","a1de350b-e587-4b57-8fc3-48feb69fd890","4:6:1_1","4:6:1_1 - Problem 40","ee9e0d14"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","33909a28-f02d-414f-9794-58bfb18cb977","4:6:1_1","4:6:1_1 - Problem 40","ee9e0d14"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","c9d7fefc-f8bd-4162-8a2c-bdba6da6b624","3:3:2_1","3:3:2_1 - Problem 22","8b27719d"
"Org8","course-v1:Org8+DemoX+3fefec","true","3","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","3:3:2_1","3:3:2_1 - Problem 22","8b27719d"
"Org8","course-v1:Org8+DemoX+3fefec","true","4","a28e2d80-0b93-4730-973f-15f8b18696de","4:8:4_1","4:8:4_1 - Problem 29","e8a115bc"
"Org8","course-v1:Org8+DemoX+3fefec","true","7","8cdaa227-33f8-4d0c-8996-b75373f7394b","4:8:4_1","4:8:4_1 - Problem 29","e8a115bc"
"Org8","course-v1:Org8+DemoX+3fefec","true","8","fc35c856-a8c5-4110-b4b4-15b2025094d8","1:5:0_1","1:5:0_1 - Problem 33","41a9b8a2"
"Org8","course-v1:Org8+DemoX+3fefec","true","8","a1de350b-e587-4b57-8fc3-48feb69fd890","1:5:0_1","1:5:0_1 - Problem 33","41a9b8a2"
"Org8","course-v1:Org8+DemoX+3fefec","true","7","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","4:8:0_1","4:8:0_1 - Problem 23","198cfd08"
"Org8","course-v1:Org8+DemoX+3fefec","true","5","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","3:3:2_1","3:3:2_1 - Problem 55","f026a874"
"Org8","course-v1:Org8+DemoX+3fefec","true","5","0f764bed-e5da-4d50-89d3-66aac42b50e5","4:7:0_1","4:7:0_1 - Problem 36","865cae40"
"Org8","course-v1:Org8+DemoX+3fefec","true","8","a499a2bb-c627-4916-92d1-f6ae6ac57a71","4:7:0_1","4:7:0_1 - Problem 36","865cae40"
"Org8","course-v1:Org8+DemoX+3fefec","true","1","602fedf5-a7ca-41ce-b14d-7f8945e1969a","1:3:1_1","1:3:1_1 - Problem 60","e8569449"
"Org8","course-v1:Org8+DemoX+3fefec","true","7","abb4911f-0c4a-4904-8004-aacfeb710346","4:0:1_1","4:0:1_1 - Problem 47","dbdb11f4"
"Org8","course-v1:Org8+DemoX+3fefec","true","5","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","4:0:1_1","4:0:1_1 - Problem 47","dbdb11f4"
"Org8","course-v1:Org8+DemoX+3fefec","true","6","70b53781-f71d-4051-9760-3874b4473a57","1:4:0_1","1:4:0_1 - Problem 30","227679dc"
"Org8","course-v1:Org8+DemoX+3fefec","true","7","c217b4e2-3bf7-44db-9193-e1abbd905533","1:4:0_1","1:4:0_1 - Problem 28","b14d3472"
"Org8","course-v1:Org8+DemoX+3fefec","false","0","","2:1:0_1","2:1:0_1 - Problem 24","7e5e9b0d"
"Org8","course-v1:Org8+DemoX+3fefec","true","9","a499a2bb-c627-4916-92d1-f6ae6ac57a71","1:4:3_1","1:4:3_1 - Problem 32","71a97e77"
"Org8","course-v1:Org8+DemoX+3fefec","true","8","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","2:1:0_1","2:1:0_1 - Problem 31","79bc5ff7"
"Org8","course-v1:Org8+DemoX+3fefec","true","5","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","4:8:0_1","4:8:0_1 - Problem 35","7785f400"
"Org8","course-v1:Org8+DemoX+3fefec","false","0","","1:4:3_1","1:4:3_1 - Problem 25","ee4676d3"
"Org0","course-v1:Org0+DemoX+81bba1","true","7","273d802c-af43-4e17-a03c-0dd9da357be1","2:2:0_1","2:2:0_1 - Problem 24","c62a4922"
"Org0","course-v1:Org0+DemoX+81bba1","true","6","5acd076a-e3f8-48e6-9c13-aad953166b68","2:1:3_1","2:1:3_1 - Problem 27","bb8299d2"
"Org0","course-v1:Org0+DemoX+81bba1","true","5","100752b0-091b-40a3-9087-52f0d4aaeb8c","2:1:3_1","2:1:3_1 - Problem 27","bb8299d2"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","154fd129-9ceb-4303-9984-d7736031117b","1:2:0_1","1:2:0_1 - Problem 13","2f52c5bf"
"Org0","course-v1:Org0+DemoX+81bba1","true","3","8d500f3f-f97a-4c45-b786-c814ced84bff","1:2:0_1","1:2:0_1 - Problem 13","2f52c5bf"
"Org0","course-v1:Org0+DemoX+81bba1","true","8","100752b0-091b-40a3-9087-52f0d4aaeb8c","1:2:0_1","1:2:0_1 - Problem 13","2f52c5bf"
"Org0","course-v1:Org0+DemoX+81bba1","true","6","49d7023e-84c3-4396-9df7-5536b203ac32","1:2:0_1","1:2:0_1 - Problem 13","2f52c5bf"
"Org0","course-v1:Org0+DemoX+81bba1","true","3","154fd129-9ceb-4303-9984-d7736031117b","2:2:0_1","2:2:0_1 - Problem 18","c37392ac"
"Org0","course-v1:Org0+DemoX+81bba1","true","3","c838016f-6640-44d9-a038-33a7cc4018a9","2:1:3_1","2:1:3_1 - Problem 20","d359e0ff"
"Org0","course-v1:Org0+DemoX+81bba1","true","8","5acd076a-e3f8-48e6-9c13-aad953166b68","2:1:3_1","2:1:3_1 - Problem 20","d359e0ff"
"Org0","course-v1:Org0+DemoX+81bba1","true","6","c217b4e2-3bf7-44db-9193-e1abbd905533","2:3:1_1","2:3:1_1 - Problem 15","dbc5def1"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","28613776-d1b8-4d1d-a94f-1095f09efc2b","1:3:2_1","1:3:2_1 - Problem 29","81df6568"
"Org0","course-v1:Org0+DemoX+81bba1","true","2","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","3:3:0_1","3:3:0_1 - Problem 30","f14f4371"
"Org0","course-v1:Org0+DemoX+81bba1","true","4","c838016f-6640-44d9-a038-33a7cc4018a9","3:3:0_1","3:3:0_1 - Problem 30","f14f4371"
"Org0","course-v1:Org0+DemoX+81bba1","true","1","1efff542-8cfc-4bc9-863d-1bdd3c521515","1:3:1_1","1:3:1_1 - Problem 28","f33cfeca"
"Org0","course-v1:Org0+DemoX+81bba1","true","2","100752b0-091b-40a3-9087-52f0d4aaeb8c","1:3:1_1","1:3:1_1 - Problem 28","f33cfeca"
"Org0","course-v1:Org0+DemoX+81bba1","true","2","8d500f3f-f97a-4c45-b786-c814ced84bff","1:2:0_1","1:2:0_1 - Problem 26","6a56df1d"
"Org0","course-v1:Org0+DemoX+81bba1","true","4","49d7023e-84c3-4396-9df7-5536b203ac32","1:2:0_1","1:2:0_1 - Problem 26","6a56df1d"
"Org0","course-v1:Org0+DemoX+81bba1","true","7","47f03e71-bf89-470b-8cb5-8affbc109aff","1:2:0_1","1:2:0_1 - Problem 26","6a56df1d"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","49d7023e-84c3-4396-9df7-5536b203ac32","1:2:0_1","1:2:0_1 - Problem 12","f57dfa09"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","2f34c036-b8b2-4cf2-8180-1044c4e231ae","1:2:0_1","1:2:0_1 - Problem 12","f57dfa09"
"Org0","course-v1:Org0+DemoX+81bba1","true","5","28613776-d1b8-4d1d-a94f-1095f09efc2b","1:2:0_1","1:2:0_1 - Problem 12","f57dfa09"
"Org0","course-v1:Org0+DemoX+81bba1","true","1","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","1:3:3_1","1:3:3_1 - Problem 14","fe4ad643"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","8d500f3f-f97a-4c45-b786-c814ced84bff","1:2:0_1","1:2:0_1 - Problem 19","20d3f709"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","28613776-d1b8-4d1d-a94f-1095f09efc2b","1:2:0_1","1:2:0_1 - Problem 19","20d3f709"
"Org0","course-v1:Org0+DemoX+81bba1","true","2","1efff542-8cfc-4bc9-863d-1bdd3c521515","1:2:0_1","1:2:0_1 - Problem 11","fc90f929"
"Org0","course-v1:Org0+DemoX+81bba1","true","1","c217b4e2-3bf7-44db-9193-e1abbd905533","1:2:0_1","1:2:0_1 - Problem 11","fc90f929"
"Org0","course-v1:Org0+DemoX+81bba1","true","8","168168ea-84e1-4e8c-8e36-db11d23eb1b8","1:2:0_1","1:2:0_1 - Problem 11","fc90f929"
"Org0","course-v1:Org0+DemoX+81bba1","true","5","273d802c-af43-4e17-a03c-0dd9da357be1","1:2:0_1","1:2:0_1 - Problem 11","fc90f929"
"Org0","course-v1:Org0+DemoX+81bba1","true","4","154fd129-9ceb-4303-9984-d7736031117b","3:0:0_1","3:0:0_1 - Problem 21","4ed4d910"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","49d7023e-84c3-4396-9df7-5536b203ac32","3:0:0_1","3:0:0_1 - Problem 21","4ed4d910"
"Org0","course-v1:Org0+DemoX+81bba1","true","4","2f34c036-b8b2-4cf2-8180-1044c4e231ae","3:0:0_1","3:0:0_1 - Problem 21","4ed4d910"
"Org0","course-v1:Org0+DemoX+81bba1","true","1","c838016f-6640-44d9-a038-33a7cc4018a9","1:1:1_1","1:1:1_1 - Problem 17","239a6726"
"Org0","course-v1:Org0+DemoX+81bba1","true","4","49d7023e-84c3-4396-9df7-5536b203ac32","1:2:0_1","1:2:0_1 - Problem 25","519eef7e"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","2f34c036-b8b2-4cf2-8180-1044c4e231ae","1:2:0_1","1:2:0_1 - Problem 25","519eef7e"
"Org0","course-v1:Org0+DemoX+81bba1","true","4","a5a50fa7-26c3-405d-95bb-d1b351ffa191","1:2:0_1","1:2:0_1 - Problem 25","519eef7e"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","1efff542-8cfc-4bc9-863d-1bdd3c521515","1:2:0_1","1:2:0_1 - Problem 25","519eef7e"
"Org0","course-v1:Org0+DemoX+81bba1","true","7","1efff542-8cfc-4bc9-863d-1bdd3c521515","2:1:3_1","2:1:3_1 - Problem 16","d7e8f581"
"Org0","course-v1:Org0+DemoX+81bba1","true","2","2f34c036-b8b2-4cf2-8180-1044c4e231ae","2:1:3_1","2:1:3_1 - Problem 22","85ef8e46"
"Org0","course-v1:Org0+DemoX+81bba1","true","1","100752b0-091b-40a3-9087-52f0d4aaeb8c","2:1:3_1","2:1:3_1 - Problem 22","85ef8e46"
"Org0","course-v1:Org0+DemoX+81bba1","true","9","154fd129-9ceb-4303-9984-d7736031117b","2:1:3_1","2:1:3_1 - Problem 22","85ef8e46"
"Org0","course-v1:Org0+DemoX+81bba1","false","0","","2:2:0_1","2:2:0_1 - Problem 23","cedef2be"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","9fa89875-36d7-465e-9bae-a05c0e252db4","2:0:0_1","2:0:0_1 - Problem 21","46bf768c"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","43e0dba8-fc43-4567-824d-68bfabb1f312","3:3:0_1","3:3:0_1 - Problem 29","7d570e53"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","465fe6bb-9894-4480-b8ef-e54d97d77fea","3:3:0_1","3:3:0_1 - Problem 29","7d570e53"
"Org3","course-v1:Org3+DemoX+528fdd","true","1","8d500f3f-f97a-4c45-b786-c814ced84bff","3:3:0_1","3:3:0_1 - Problem 29","7d570e53"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","9fa89875-36d7-465e-9bae-a05c0e252db4","1:4:2_1","1:4:2_1 - Problem 17","d983e182"
"Org3","course-v1:Org3+DemoX+528fdd","true","1","9d97277c-9df9-475e-a231-1af77bf3311f","1:6:0_1","1:6:0_1 - Problem 13","33d691fb"
"Org3","course-v1:Org3+DemoX+528fdd","true","9","8d500f3f-f97a-4c45-b786-c814ced84bff","3:3:0_1","3:3:0_1 - Problem 23","08c48231"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","9fa89875-36d7-465e-9bae-a05c0e252db4","3:3:0_1","3:3:0_1 - Problem 23","08c48231"
"Org3","course-v1:Org3+DemoX+528fdd","true","4","9fa89875-36d7-465e-9bae-a05c0e252db4","1:4:4_1","1:4:4_1 - Problem 18","aacc1f09"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","3044ff34-06c7-4d33-bfe3-405b0f05b984","1:4:4_1","1:4:4_1 - Problem 18","aacc1f09"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","47f03e71-bf89-470b-8cb5-8affbc109aff","1:4:4_1","1:4:4_1 - Problem 18","aacc1f09"
"Org3","course-v1:Org3+DemoX+528fdd","true","3","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","1:2:0_1","1:2:0_1 - Problem 20","9d471a5c"
"Org3","course-v1:Org3+DemoX+528fdd","true","8","49d7023e-84c3-4396-9df7-5536b203ac32","1:2:0_1","1:2:0_1 - Problem 20","9d471a5c"
"Org3","course-v1:Org3+DemoX+528fdd","true","6","9fa89875-36d7-465e-9bae-a05c0e252db4","1:2:0_1","1:2:0_1 - Problem 20","9d471a5c"
"Org3","course-v1:Org3+DemoX+528fdd","true","1","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","3:1:0_1","3:1:0_1 - Problem 28","d432adaf"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","8d500f3f-f97a-4c45-b786-c814ced84bff","3:1:0_1","3:1:0_1 - Problem 28","d432adaf"
"Org3","course-v1:Org3+DemoX+528fdd","true","6","d48677ac-2373-457c-8318-30cd736ed206","3:1:0_1","3:1:0_1 - Problem 28","d432adaf"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","33909a28-f02d-414f-9794-58bfb18cb977","2:0:2_1","2:0:2_1 - Problem 11","3e510d33"
"Org3","course-v1:Org3+DemoX+528fdd","true","1","465fe6bb-9894-4480-b8ef-e54d97d77fea","2:0:2_1","2:0:2_1 - Problem 11","3e510d33"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","49a47dcd-f33e-4ad5-9416-a248494a85af","2:0:2_1","2:0:2_1 - Problem 11","3e510d33"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","33909a28-f02d-414f-9794-58bfb18cb977","3:1:0_1","3:1:0_1 - Problem 22","e406b6a4"
"Org3","course-v1:Org3+DemoX+528fdd","true","1","43e0dba8-fc43-4567-824d-68bfabb1f312","1:5:1_1","1:5:1_1 - Problem 14","56057dfb"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","49d7023e-84c3-4396-9df7-5536b203ac32","1:5:1_1","1:5:1_1 - Problem 14","56057dfb"
"Org3","course-v1:Org3+DemoX+528fdd","true","2","68195b77-86d9-4a90-988e-ec5f38d3a929","1:5:1_1","1:5:1_1 - Problem 14","56057dfb"
"Org3","course-v1:Org3+DemoX+528fdd","true","3","c9d7fefc-f8bd-4162-8a2c-bdba6da6b624","1:5:1_1","1:5:1_1 - Problem 14","56057dfb"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","33909a28-f02d-414f-9794-58bfb18cb977","3:3:0_1","3:3:0_1 - Problem 19","a496b98d"
"Org3","course-v1:Org3+DemoX+528fdd","true","8","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","3:3:0_1","3:3:0_1 - Problem 19","a496b98d"
"Org3","course-v1:Org3+DemoX+528fdd","true","6","c838016f-6640-44d9-a038-33a7cc4018a9","2:0:4_1","2:0:4_1 - Problem 30","f9475bab"
"Org3","course-v1:Org3+DemoX+528fdd","true","3","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","2:0:4_1","2:0:4_1 - Problem 30","f9475bab"
"Org3","course-v1:Org3+DemoX+528fdd","true","1","68195b77-86d9-4a90-988e-ec5f38d3a929","1:5:0_1","1:5:0_1 - Problem 26","e9905b2c"
"Org3","course-v1:Org3+DemoX+528fdd","true","6","9d97277c-9df9-475e-a231-1af77bf3311f","1:5:0_1","1:5:0_1 - Problem 26","e9905b2c"
"Org3","course-v1:Org3+DemoX+528fdd","true","6","49d7023e-84c3-4396-9df7-5536b203ac32","1:5:0_1","1:5:0_1 - Problem 26","e9905b2c"
"Org3","course-v1:Org3+DemoX+528fdd","true","7","9fa89875-36d7-465e-9bae-a05c0e252db4","1:3:0_1","1:3:0_1 - Problem 15","73289b19"
"Org3","course-v1:Org3+DemoX+528fdd","false","0","","1:7:1_1","1:7:1_1 - Problem 25","33cff94e"
"Org3","course-v1:Org3+DemoX+528fdd","true","4","9fa89875-36d7-465e-9bae-a05c0e252db4","1:3:0_1","1:3:0_1 - Problem 24","d9110d2f"
"Org3","course-v1:Org3+DemoX+528fdd","true","8","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","1:4:4_1","1:4:4_1 - Problem 16","a29a76d1"
"Org3","course-v1:Org3+DemoX+528fdd","true","5","c9d7fefc-f8bd-4162-8a2c-bdba6da6b624","1:4:4_1","1:4:4_1 - Problem 16","a29a76d1"
"Org3","course-v1:Org3+DemoX+528fdd","true","4","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","3:3:0_1","3:3:0_1 - Problem 12","c126b470"
"Org3","course-v1:Org3+DemoX+528fdd","true","3","43e0dba8-fc43-4567-824d-68bfabb1f312","3:3:0_1","3:3:0_1 - Problem 12","c126b470"
"Org3","course-v1:Org3+DemoX+528fdd","true","3","465fe6bb-9894-4480-b8ef-e54d97d77fea","3:3:0_1","3:3:0_1 - Problem 12","c126b470"
"Org3","course-v1:Org3+DemoX+528fdd","true","8","fbfb0998-6d7e-4047-9235-266965fda410","3:3:0_1","3:3:0_1 - Problem 12","c126b470"
"Org3","course-v1:Org3+DemoX+528fdd","true","2","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","1:7:1_1","1:7:1_1 - Problem 27","383bca86"
"Org3","course-v1:Org3+DemoX+528fdd","true","8","9fa89875-36d7-465e-9bae-a05c0e252db4","1:7:1_1","1:7:1_1 - Problem 27","383bca86"
"Org4","course-v1:Org4+DemoX+0b1656","true","6","100752b0-091b-40a3-9087-52f0d4aaeb8c","1:9:10_1","1:9:10_1 - Problem 153","97b5385a"
"Org4","course-v1:Org4+DemoX+0b1656","true","5","1efff542-8cfc-4bc9-863d-1bdd3c521515","8:2:1_1","8:2:1_1 - Problem 129","4dda5871"
"Org4","course-v1:Org4+DemoX+0b1656","true","1","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","6:12:4_1","6:12:4_1 - Problem 90","d6c3d083"
"Org4","course-v1:Org4+DemoX+0b1656","true","3","4e4f1903-4d45-4b85-94d5-af29757b8396","6:12:4_1","6:12:4_1 - Problem 90","d6c3d083"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","168168ea-84e1-4e8c-8e36-db11d23eb1b8","6:11:0_1","6:11:0_1 - Problem 42","00789656"
"Org4","course-v1:Org4+DemoX+0b1656","true","2","d48677ac-2373-457c-8318-30cd736ed206","6:11:0_1","6:11:0_1 - Problem 42","00789656"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","1:9:6_1","1:9:6_1 - Problem 88","cc69ab0f"
"Org4","course-v1:Org4+DemoX+0b1656","true","8","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","1:0:3_1","1:0:3_1 - Problem 158","8664c22c"
"Org4","course-v1:Org4+DemoX+0b1656","true","4","47f03e71-bf89-470b-8cb5-8affbc109aff","1:0:3_1","1:0:3_1 - Problem 158","8664c22c"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","1:9:3_1","1:9:3_1 - Problem 122","6a38b2da"
"Org4","course-v1:Org4+DemoX+0b1656","true","5","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","1:9:5_1","1:9:5_1 - Problem 165","b9f4d6f4"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","6:11:0_1","6:11:0_1 - Problem 79","36ca82d9"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","10:0:3_1","10:0:3_1 - Problem 81","f07335a0"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","1:9:8_1","1:9:8_1 - Problem 183","877dc396"
"Org4","course-v1:Org4+DemoX+0b1656","true","3","ee648ff3-a442-43af-b1f8-d9880957ec86","3:1:2_1","3:1:2_1 - Problem 172","2b7ab273"
"Org4","course-v1:Org4+DemoX+0b1656","true","6","49a47dcd-f33e-4ad5-9416-a248494a85af","3:1:2_1","3:1:2_1 - Problem 172","2b7ab273"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","8:2:0_1","8:2:0_1 - Problem 164","80836d2d"
"Org4","course-v1:Org4+DemoX+0b1656","true","8","f360e005-29c1-4ad8-92a8-308d7047dc6e","1:5:0_1","1:5:0_1 - Problem 94","6c1973b2"
"Org4","course-v1:Org4+DemoX+0b1656","true","1","d48677ac-2373-457c-8318-30cd736ed206","1:5:0_1","1:5:0_1 - Problem 94","6c1973b2"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","10:2:0_1","10:2:0_1 - Problem 194","f2e6c68a"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","1:3:3_1","1:3:3_1 - Problem 44","ac8096a0"
"Org4","course-v1:Org4+DemoX+0b1656","true","9","96ab90f0-078f-477c-a011-7eda70eba32a","6:2:3_1","6:2:3_1 - Problem 97","dceb5a6e"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","10:8:0_1","10:8:0_1 - Problem 75","6c752db8"
"Org4","course-v1:Org4+DemoX+0b1656","true","5","8cdaa227-33f8-4d0c-8996-b75373f7394b","4:3:0_1","4:3:0_1 - Problem 157","35d103d1"
"Org4","course-v1:Org4+DemoX+0b1656","true","4","ed2421ea-45e4-4610-85b1-d58b2cdf628a","6:14:1_1","6:14:1_1 - Problem 58","94f615d1"
"Org4","course-v1:Org4+DemoX+0b1656","true","9","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","4:2:1_1","4:2:1_1 - Problem 140","ee0499ca"
"Org4","course-v1:Org4+DemoX+0b1656","true","8","fc35c856-a8c5-4110-b4b4-15b2025094d8","10:2:0_1","10:2:0_1 - Problem 137","aeda9291"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","10:0:3_1","10:0:3_1 - Problem 190","fdd7a7fd"
"Org4","course-v1:Org4+DemoX+0b1656","true","4","f5975641-7160-4d20-9989-c7f9a993d32c","1:7:0_1","1:7:0_1 - Problem 150","e0485a3f"
"Org4","course-v1:Org4+DemoX+0b1656","true","8","107459eb-506c-4347-93d5-22637996edf1","10:0:2_1","10:0:2_1 - Problem 141","1f68ee03"
