"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org2","course-v1:Org2+DemoX+e4380c","df3c91e1","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@fe27fa8d","2:1:1_1","2:1:1_1 - Problem 163","154fd129-9ceb-4303-9984-d7736031117b","false","2:1:1","2:1:1 - Problem 163",0.9411765,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@08c48231","3:3:0_1","3:3:0_1 - Problem 23","8d500f3f-f97a-4c45-b786-c814ced84bff","true","3:3:0","3:3:0 - Problem 23",0.13414635,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@08c48231","3:3:0_1","3:3:0_1 - Problem 23","9fa89875-36d7-465e-9bae-a05c0e252db4","true","3:3:0","3:3:0 - Problem 23",1.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@08c48231","3:3:0_1","3:3:0_1 - Problem 23","ee648ff3-a442-43af-b1f8-d9880957ec86","false","3:3:0","3:3:0 - Problem 23",0.33333334,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b0ae671a","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@33cff94e","1:7:1_1","1:7:1_1 - Problem 25","43e0dba8-fc43-4567-824d-68bfabb1f312","false","1:7:1","1:7:1 - Problem 25",0.8472222,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b0ae671a","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@33cff94e","1:7:1_1","1:7:1_1 - Problem 25","d48677ac-2373-457c-8318-30cd736ed206","false","1:7:1","1:7:1 - Problem 25",0.6976744,"false"
"Org3","course-v1:Org3+DemoX+528fdd","dbf21caf","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@33d691fb","1:6:0_1","1:6:0_1 - Problem 13","49a47dcd-f33e-4ad5-9416-a248494a85af","false","1:6:0","1:6:0 - Problem 13",0.9230769,"false"
"Org3","course-v1:Org3+DemoX+528fdd","dbf21caf","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@33d691fb","1:6:0_1","1:6:0_1 - Problem 13","9d97277c-9df9-475e-a231-1af77bf3311f","true","1:6:0","1:6:0 - Problem 13",0.4,"false"
"Org3","course-v1:Org3+DemoX+528fdd","dbf21caf","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@33d691fb","1:6:0_1","1:6:0_1 - Problem 13","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","1:6:0","1:6:0 - Problem 13",0.7755102,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b0ae671a","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@383bca86","1:7:1_1","1:7:1_1 - Problem 27","465fe6bb-9894-4480-b8ef-e54d97d77fea","false","1:7:1","1:7:1 - Problem 27",0.8494624,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b0ae671a","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@383bca86","1:7:1_1","1:7:1_1 - Problem 27","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","1:7:1","1:7:1 - Problem 27",0.90909094,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b0ae671a","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@383bca86","1:7:1_1","1:7:1_1 - Problem 27","9fa89875-36d7-465e-9bae-a05c0e252db4","true","1:7:1","1:7:1 - Problem 27",0.9130435,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b0ae671a","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@383bca86","1:7:1_1","1:7:1_1 - Problem 27","c217b4e2-3bf7-44db-9193-e1abbd905533","false","1:7:1","1:7:1 - Problem 27",0.62222224,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","3044ff34-06c7-4d33-bfe3-405b0f05b984","false","2:0:2","2:0:2 - Problem 11",0.46875,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","3058e600-5bee-4018-920e-52a311963d88","false","2:0:2","2:0:2 - Problem 11",0.825,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","33909a28-f02d-414f-9794-58bfb18cb977","true","2:0:2","2:0:2 - Problem 11",0.32,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","false","2:0:2","2:0:2 - Problem 11",0.89873415,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","465fe6bb-9894-4480-b8ef-e54d97d77fea","true","2:0:2","2:0:2 - Problem 11",0.8372093,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","49a47dcd-f33e-4ad5-9416-a248494a85af","true","2:0:2","2:0:2 - Problem 11",0.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@3e510d33","2:0:2_1","2:0:2_1 - Problem 11","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","false","2:0:2","2:0:2 - Problem 11",0.39130434,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@46bf768c","2:0:0_1","2:0:0_1 - Problem 21","43e0dba8-fc43-4567-824d-68bfabb1f312","false","2:0:0","2:0:0 - Problem 21",0.0625,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@46bf768c","2:0:0_1","2:0:0_1 - Problem 21","9fa89875-36d7-465e-9bae-a05c0e252db4","false","2:0:0","2:0:0 - Problem 21",0.91,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@46bf768c","2:0:0_1","2:0:0_1 - Problem 21","c838016f-6640-44d9-a038-33a7cc4018a9","false","2:0:0","2:0:0 - Problem 21",0.0754717,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@46bf768c","2:0:0_1","2:0:0_1 - Problem 21","fbfb0998-6d7e-4047-9235-266965fda410","false","2:0:0","2:0:0 - Problem 21",0.5769231,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@56057dfb","1:5:1_1","1:5:1_1 - Problem 14","43e0dba8-fc43-4567-824d-68bfabb1f312","true","1:5:1","1:5:1 - Problem 14",0.18181819,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@56057dfb","1:5:1_1","1:5:1_1 - Problem 14","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:5:1","1:5:1 - Problem 14",0.11111111,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@56057dfb","1:5:1_1","1:5:1_1 - Problem 14","68195b77-86d9-4a90-988e-ec5f38d3a929","true","1:5:1","1:5:1 - Problem 14",0.07865169,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@56057dfb","1:5:1_1","1:5:1_1 - Problem 14","c9d7fefc-f8bd-4162-8a2c-bdba6da6b624","true","1:5:1","1:5:1 - Problem 14",0.15476191,"false"
"Org3","course-v1:Org3+DemoX+528fdd","55bbbff5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@73289b19","1:3:0_1","1:3:0_1 - Problem 15","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","false","1:3:0","1:3:0 - Problem 15",0.85,"false"
"Org3","course-v1:Org3+DemoX+528fdd","55bbbff5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@73289b19","1:3:0_1","1:3:0_1 - Problem 15","43e0dba8-fc43-4567-824d-68bfabb1f312","false","1:3:0","1:3:0 - Problem 15",0.06818182,"false"
"Org3","course-v1:Org3+DemoX+528fdd","55bbbff5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@73289b19","1:3:0_1","1:3:0_1 - Problem 15","9fa89875-36d7-465e-9bae-a05c0e252db4","true","1:3:0","1:3:0 - Problem 15",0.59090906,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@7d570e53","3:3:0_1","3:3:0_1 - Problem 29","43e0dba8-fc43-4567-824d-68bfabb1f312","true","3:3:0","3:3:0 - Problem 29",0.88,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@7d570e53","3:3:0_1","3:3:0_1 - Problem 29","465fe6bb-9894-4480-b8ef-e54d97d77fea","true","3:3:0","3:3:0 - Problem 29",0.7222222,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@7d570e53","3:3:0_1","3:3:0_1 - Problem 29","8d500f3f-f97a-4c45-b786-c814ced84bff","true","3:3:0","3:3:0 - Problem 29",0.5675676,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@7d570e53","3:3:0_1","3:3:0_1 - Problem 29","d48677ac-2373-457c-8318-30cd736ed206","false","3:3:0","3:3:0 - Problem 29",0.14666666,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","465fe6bb-9894-4480-b8ef-e54d97d77fea","false","1:2:0","1:2:0 - Problem 20",0.61538464,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","49a47dcd-f33e-4ad5-9416-a248494a85af","false","1:2:0","1:2:0 - Problem 20",0.125,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:2:0","1:2:0 - Problem 20",0.65789473,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","68195b77-86d9-4a90-988e-ec5f38d3a929","false","1:2:0","1:2:0 - Problem 20",0.53571427,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","1:2:0","1:2:0 - Problem 20",0.8857143,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","9fa89875-36d7-465e-9bae-a05c0e252db4","true","1:2:0","1:2:0 - Problem 20",0.48076922,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","c838016f-6640-44d9-a038-33a7cc4018a9","false","1:2:0","1:2:0 - Problem 20",1.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","d48677ac-2373-457c-8318-30cd736ed206","false","1:2:0","1:2:0 - Problem 20",0.54347825,"false"
"Org3","course-v1:Org3+DemoX+528fdd","4a53f095","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@9d471a5c","1:2:0_1","1:2:0_1 - Problem 20","fbfb0998-6d7e-4047-9235-266965fda410","false","1:2:0","1:2:0 - Problem 20",0.05882353,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a29a76d1","1:4:4_1","1:4:4_1 - Problem 16","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","1:4:4","1:4:4 - Problem 16",0.27380952,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a29a76d1","1:4:4_1","1:4:4_1 - Problem 16","c9d7fefc-f8bd-4162-8a2c-bdba6da6b624","true","1:4:4","1:4:4 - Problem 16",0.41463414,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a29a76d1","1:4:4_1","1:4:4_1 - Problem 16","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","false","1:4:4","1:4:4 - Problem 16",0.3859649,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a496b98d","3:3:0_1","3:3:0_1 - Problem 19","33909a28-f02d-414f-9794-58bfb18cb977","true","3:3:0","3:3:0 - Problem 19",1.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a496b98d","3:3:0_1","3:3:0_1 - Problem 19","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","true","3:3:0","3:3:0 - Problem 19",0.2888889,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a496b98d","3:3:0_1","3:3:0_1 - Problem 19","8d500f3f-f97a-4c45-b786-c814ced84bff","false","3:3:0","3:3:0 - Problem 19",0.102564104,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@a496b98d","3:3:0_1","3:3:0_1 - Problem 19","fbfb0998-6d7e-4047-9235-266965fda410","false","3:3:0","3:3:0 - Problem 19",0.6666667,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","3044ff34-06c7-4d33-bfe3-405b0f05b984","false","1:4:4","1:4:4 - Problem 18",0.030303031,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","47f03e71-bf89-470b-8cb5-8affbc109aff","true","1:4:4","1:4:4 - Problem 18",0.47692308,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","49a47dcd-f33e-4ad5-9416-a248494a85af","false","1:4:4","1:4:4 - Problem 18",0.40298507,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","49d7023e-84c3-4396-9df7-5536b203ac32","false","1:4:4","1:4:4 - Problem 18",0.5555556,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","9d97277c-9df9-475e-a231-1af77bf3311f","false","1:4:4","1:4:4 - Problem 18",0.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","9fa89875-36d7-465e-9bae-a05c0e252db4","true","1:4:4","1:4:4 - Problem 18",0.3043478,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@aacc1f09","1:4:4_1","1:4:4_1 - Problem 18","a499a2bb-c627-4916-92d1-f6ae6ac57a71","false","1:4:4","1:4:4 - Problem 18",0.78571427,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@c126b470","3:3:0_1","3:3:0_1 - Problem 12","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","true","3:3:0","3:3:0 - Problem 12",0.9,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@c126b470","3:3:0_1","3:3:0_1 - Problem 12","43e0dba8-fc43-4567-824d-68bfabb1f312","true","3:3:0","3:3:0 - Problem 12",0.25,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@c126b470","3:3:0_1","3:3:0_1 - Problem 12","465fe6bb-9894-4480-b8ef-e54d97d77fea","true","3:3:0","3:3:0 - Problem 12",0.85714287,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@c126b470","3:3:0_1","3:3:0_1 - Problem 12","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","3:3:0","3:3:0 - Problem 12",0.88461536,"false"
"Org3","course-v1:Org3+DemoX+528fdd","2c6a7489","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@c126b470","3:3:0_1","3:3:0_1 - Problem 12","fbfb0998-6d7e-4047-9235-266965fda410","true","3:3:0","3:3:0 - Problem 12",0.3617021,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b36aac62","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d432adaf","3:1:0_1","3:1:0_1 - Problem 28","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","true","3:1:0","3:1:0 - Problem 28",0.44444445,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b36aac62","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d432adaf","3:1:0_1","3:1:0_1 - Problem 28","8d500f3f-f97a-4c45-b786-c814ced84bff","true","3:1:0","3:1:0 - Problem 28",0.4597701,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b36aac62","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d432adaf","3:1:0_1","3:1:0_1 - Problem 28","d48677ac-2373-457c-8318-30cd736ed206","true","3:1:0","3:1:0 - Problem 28",0.9411765,"false"
"Org3","course-v1:Org3+DemoX+528fdd","55bbbff5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d9110d2f","1:3:0_1","1:3:0_1 - Problem 24","9fa89875-36d7-465e-9bae-a05c0e252db4","true","1:3:0","1:3:0 - Problem 24",0.41666666,"false"
"Org3","course-v1:Org3+DemoX+528fdd","55bbbff5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d9110d2f","1:3:0_1","1:3:0_1 - Problem 24","c9d7fefc-f8bd-4162-8a2c-bdba6da6b624","false","1:3:0","1:3:0 - Problem 24",0.9066667,"false"
"Org3","course-v1:Org3+DemoX+528fdd","55bbbff5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d9110d2f","1:3:0_1","1:3:0_1 - Problem 24","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","false","1:3:0","1:3:0 - Problem 24",0.43243244,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d983e182","1:4:2_1","1:4:2_1 - Problem 17","3044ff34-06c7-4d33-bfe3-405b0f05b984","false","1:4:2","1:4:2 - Problem 17",0.6619718,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d983e182","1:4:2_1","1:4:2_1 - Problem 17","49a47dcd-f33e-4ad5-9416-a248494a85af","false","1:4:2","1:4:2 - Problem 17",0.44594595,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d983e182","1:4:2_1","1:4:2_1 - Problem 17","9fa89875-36d7-465e-9bae-a05c0e252db4","true","1:4:2","1:4:2 - Problem 17",0.23076923,"false"
"Org3","course-v1:Org3+DemoX+528fdd","34c91ba8","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@d983e182","1:4:2_1","1:4:2_1 - Problem 17","a499a2bb-c627-4916-92d1-f6ae6ac57a71","false","1:4:2","1:4:2 - Problem 17",1.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b36aac62","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@e406b6a4","3:1:0_1","3:1:0_1 - Problem 22","33909a28-f02d-414f-9794-58bfb18cb977","true","3:1:0","3:1:0 - Problem 22",0.88135594,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b36aac62","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@e406b6a4","3:1:0_1","3:1:0_1 - Problem 22","c838016f-6640-44d9-a038-33a7cc4018a9","false","3:1:0","3:1:0 - Problem 22",0.3902439,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@e9905b2c","1:5:0_1","1:5:0_1 - Problem 26","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:5:0","1:5:0 - Problem 26",1.0,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@e9905b2c","1:5:0_1","1:5:0_1 - Problem 26","68195b77-86d9-4a90-988e-ec5f38d3a929","true","1:5:0","1:5:0 - Problem 26",0.074074075,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@e9905b2c","1:5:0_1","1:5:0_1 - Problem 26","9d97277c-9df9-475e-a231-1af77bf3311f","true","1:5:0","1:5:0 - Problem 26",0.028985508,"false"
"Org3","course-v1:Org3+DemoX+528fdd","b3f610d5","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@e9905b2c","1:5:0_1","1:5:0_1 - Problem 26","fbfb0998-6d7e-4047-9235-266965fda410","false","1:5:0","1:5:0 - Problem 26",0.6557377,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@f9475bab","2:0:4_1","2:0:4_1 - Problem 30","43e0dba8-fc43-4567-824d-68bfabb1f312","false","2:0:4","2:0:4 - Problem 30",0.48979592,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@f9475bab","2:0:4_1","2:0:4_1 - Problem 30","47f03e71-bf89-470b-8cb5-8affbc109aff","false","2:0:4","2:0:4 - Problem 30",0.26760563,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@f9475bab","2:0:4_1","2:0:4_1 - Problem 30","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","2:0:4","2:0:4 - Problem 30",0.6666667,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@f9475bab","2:0:4_1","2:0:4_1 - Problem 30","c838016f-6640-44d9-a038-33a7cc4018a9","true","2:0:4","2:0:4 - Problem 30",0.3043478,"false"
"Org3","course-v1:Org3+DemoX+528fdd","d97b837c","block-v1:course-v1:Org3+DemoX+528fdd+type@problem+block@f9475bab","2:0:4_1","2:0:4_1 - Problem 30","fbfb0998-6d7e-4047-9235-266965fda410","false","2:0:4","2:0:4 - Problem 30",0.375,"false"
"Org4","course-v1:Org4+DemoX+0b1656","64c41c81","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@00359264","4:10:0_1","4:10:0_1 - Problem 143","494ed100-58c9-4510-b39a-f7093ea8e906","false","4:10:0","4:10:0 - Problem 143",0.24489796,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3a055077","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@00789656","6:11:0_1","6:11:0_1 - Problem 42","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","6:11:0","6:11:0 - Problem 42",0.17948718,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3a055077","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@00789656","6:11:0_1","6:11:0_1 - Problem 42","d48677ac-2373-457c-8318-30cd736ed206","true","6:11:0","6:11:0 - Problem 42",0.33734939,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@0579ba5c","3:1:1_1","3:1:1_1 - Problem 70","33909a28-f02d-414f-9794-58bfb18cb977","true","3:1:1","3:1:1 - Problem 70",0.40625,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@0579ba5c","3:1:1_1","3:1:1_1 - Problem 70","9d97277c-9df9-475e-a231-1af77bf3311f","true","3:1:1","3:1:1 - Problem 70",0.11111111,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@0af4e5db","3:1:1_1","3:1:1_1 - Problem 135","dca7ea78-c883-4106-a698-87d5428c9207","true","3:1:1","3:1:1 - Problem 135",0.8125,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@1bdd9bff","3:1:1_1","3:1:1_1 - Problem 200","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","true","3:1:1","3:1:1 - Problem 200",0.2361111,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@1bdd9bff","3:1:1_1","3:1:1_1 - Problem 200","f376194f-4c5c-4357-aae6-780707fcf36a","false","3:1:1","3:1:1 - Problem 200",0.9655172,"false"
"Org4","course-v1:Org4+DemoX+0b1656","83afb91d","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@1deca1cd","1:4:0_1","1:4:0_1 - Problem 99","47f03e71-bf89-470b-8cb5-8affbc109aff","true","1:4:0","1:4:0 - Problem 99",0.12195122,"false"
"Org4","course-v1:Org4+DemoX+0b1656","db703634","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@1f68ee03","10:0:2_1","10:0:2_1 - Problem 141","107459eb-506c-4347-93d5-22637996edf1","true","10:0:2","10:0:2 - Problem 141",0.6,"false"
